,symbol,HIGH,LOW,OPEN,LAST TRADED PRICE,%change,TOTAL TRADED VOLUME,avg,price_volume,pv_cum_sum,cum_v,vwap,Action
0,HINDUNILVR,2168.45,2142.3,2150.0,2152.15,0.39,1283880.0,2154.2999999999997,2765862683.9999995,20401429121.266666,9460983.0,2156.3752013154094,Long
1,HCLTECH,860.9,844.5,853.0,845.5,-0.82,5280946.0,850.3000000000001,4490388383.8,33431568117.533333,39232353.0,852.142825018253,Long
2,INFY,1129.6,1106.1,1122.25,1109.1,-1.19,4729855.0,1114.9333333333332,5273473001.333333,38943719839.8,34863588.0,1117.0313233336742,Long
3,BHARTIARTL,439.45,428.0,434.35,432.2,-0.51,9392212.0,433.2166666666667,4068862775.266667,31290261285.083336,72243520.0,433.1220472795807,Long
4,SBILIFE,776.0,765.1,775.0,768.9,-0.23,994049.0,770.0,765417730.0,6725373258.65,8717728.0,771.4594053232677,Long
5,BAJAJ-AUTO,3113.75,2885.0,3097.95,2901.6,-5.86,1779743.0,2966.7833333333333,5280111870.016666,39481156517.966675,13305006.0,2967.3911096294637,Long
6,SHREECEM,20809.75,20113.1,20665.7,20218.15,-1.48,44625.0,20380.333333333332,909472375.0,6912521521.8,339161.0,20381.23935770917,Long
7,AXISBANK,509.85,490.9,508.25,493.35,-2.73,14259085.0,498.0333333333333,7101499632.833333,53971133893.966675,108340378.0,498.16268772817716,Long
8,GAIL,87.8,85.0,87.65,85.35,-2.23,7499938.0,86.05,645369664.9,4937014637.116667,57356075.0,86.07657753981016,Long
9,SUNPHARMA,487.4,471.1,487.4,473.6,-2.25,5002825.0,477.3666666666666,2388181894.1666665,17217933843.783333,36016352.0,478.0587951767945,Long
10,WIPRO,344.9,336.7,343.7,338.2,-1.23,6699358.0,339.93333333333334,2277335096.133333,17027082317.066668,49982455.0,340.6611843509221,Long
11,RELIANCE,2101.95,2018.5,2101.95,2031.4,-3.86,12835010.0,2050.616666666667,26319685422.833336,186837951605.36667,90867515.0,2056.1578205959154,Long
12,DIVISLAB,3081.4,3020.1,3080.9,3035.4,-1.09,549827.0,3045.633333333333,1674571438.7666667,12633744498.766666,4148630.0,3045.281092497202,Long
13,BRITANNIA,3505.55,3466.0,3482.0,3487.0,0.5,701511.0,3486.183333333333,2445595956.35,18832868040.2,5402022.0,3486.2627438762747,Short
14,BAJAJFINSV,5872.65,5645.0,5872.65,5671.25,-2.75,623103.0,5729.633333333334,3570151718.9000006,27701117689.51667,4835528.0,5728.664520093084,Long
15,COALINDIA,117.9,114.2,117.9,114.7,-2.55,8618905.0,115.60000000000001,996345418.0000001,7600577768.349999,65746935.0,115.60352993413304,Long
16,ASIANPAINT,2116.35,2070.05,2116.35,2077.15,-2.03,973249.0,2087.85,2031997924.6499999,15451220843.383333,7399685.0,2088.091701658021,Long
17,HDFCBANK,1242.0,1208.5,1229.8,1214.25,-1.74,7035646.0,1221.5833333333333,8594627892.833332,63570636996.283325,52007391.0,1222.3385133140657,Long
18,NESTLEIND,16375.0,16052.15,16200.0,16208.65,2.16,283634.0,16211.933333333334,4598255499.066667,35499649308.65,2189394.0,16214.37224576755,Long
19,CIPLA,763.75,743.25,761.2,746.85,-1.41,3850070.0,751.2833333333333,2892493423.1666665,21880631563.95,29089796.0,752.1754901254722,Long
20,GRASIM,789.85,768.0,785.0,776.2,-1.15,1093165.0,778.0166666666668,850500589.4166667,6577603702.983334,8455191.0,777.9367376778755,Long
21,BAJFINANCE,3330.0,3236.65,3330.0,3261.35,-1.67,2597572.0,3276.0,8509645872.0,66154534455.933334,20192625.0,3276.173080812095,Long
22,ICICIBANK,419.15,401.45,418.05,403.45,-3.24,17040075.0,408.01666666666665,6952634601.25,52817544720.566666,129435090.0,408.0620233706846,Long
23,BPCL,353.7,342.55,351.55,343.8,-2.2,4216309.0,346.68333333333334,1461724058.4833333,11165279801.55,32156355.0,347.2184518907693,Long
24,DRREDDY,5062.0,4965.5,5008.0,4982.25,-0.72,1119667.0,5003.25,5601973917.75,42382148546.1,8463779.0,5007.473440185525,Long
25,LT,959.25,943.0,949.85,950.85,1.02,5573516.0,951.0333333333333,5300599499.866667,40167274592.36667,42216033.0,951.4696606468606,Long
26,INDUSINDBK,633.3,613.55,617.0,616.15,1.32,14938566.0,621.0,9276849486.0,72274161322.16666,116354675.0,621.1539099925865,Long
27,ADANIPORTS,373.9,362.3,366.0,364.65,0.08,6417470.0,366.95,2354890616.5,17705318328.133335,48172330.0,367.54124884831884,Long
28,HDFC,2083.95,2052.75,2058.0,2065.5,0.28,3895817.0,2067.4,8054212065.8,60735301555.333336,29374215.0,2067.63998817784,Long
29,HINDALCO,182.9,169.6,182.3,172.4,-5.4,12311670.0,174.96666666666667,2154131861.0,16426409137.316666,93958268.0,174.8266489684193,Long
30,SBIN,204.0,195.6,202.7,196.9,-2.91,37625201.0,198.83333333333334,7481144132.166667,57723792292.05,290387641.0,198.78184930070768,Long
31,HDFCLIFE,579.5,563.5,566.75,576.45,2.12,5935121.0,573.15,3401714601.15,26268345607.383335,45836686.0,573.0856198326235,Short
32,POWERGRID,172.95,169.65,170.05,171.5,0.79,16871149.0,171.36666666666667,2891152566.9666667,21635991736.51667,126185683.0,171.4615416117902,Short
33,EICHERMOT,2214.65,2112.0,2188.0,2120.65,-2.81,1090344.0,2149.1,2343258290.4,17765292526.083336,8248724.0,2153.701896933797,Long
34,UPL,454.95,431.5,454.95,433.65,-3.84,4861362.0,440.0333333333333,2139161325.3999999,16289228290.983334,36970700.0,440.59831950661834,Long
35,TITAN,1250.0,1212.1,1250.0,1213.65,-2.26,1059784.0,1225.25,1298500346.0,9351937129.05,7609284.0,1229.0167023664774,Long
36,IOC,79.2,78.0,78.25,78.15,-0.13,10790941.0,78.45,846549321.45,6414181449.266665,81768066.0,78.44359984332594,Long
37,KOTAKBANK,1399.0,1347.35,1399.0,1392.6,0.69,4124754.0,1379.6499999999999,5690716856.099999,41292467440.2,30002660.0,1376.2935499785685,Short
38,TECHM,854.7,816.95,830.0,818.0,-3.57,8157768.0,829.8833333333333,6769995700.4,51263429695.13333,61498722.0,833.5690243308362,Long
39,M&M,625.85,601.5,624.95,606.3,-3.02,3209231.0,611.2166666666666,1961535474.383333,14665046698.166666,23992510.0,611.234368482775,Long
40,ULTRACEMCO,4544.4,4459.35,4510.0,4470.7,-0.75,616087.0,4491.483333333334,2767144492.3833337,21308062147.233337,4740881.0,4494.53638410948,Long
41,ITC,171.6,168.25,171.5,168.55,-1.29,12367916.0,169.46666666666667,2095949498.1333334,15885724331.050001,93661590.0,169.6076730178294,Long
42,NTPC,88.0,84.3,87.1,85.35,-1.04,26195867.0,85.88333333333333,2249788377.5166664,16958679145.499998,197608213.0,85.81970803764112,Long
43,ONGC,69.5,67.65,69.5,68.15,-1.23,11357212.0,68.43333333333334,777211874.5333334,5954579351.466667,87020589.0,68.42724715948161,Long
44,TCS,2709.95,2672.05,2689.95,2675.65,-0.41,2183777.0,2685.883333333333,5865370248.016666,42868592983.21666,15931941.0,2690.732597065019,Long
45,JSWSTEEL,315.8,304.35,314.0,307.0,-4.44,12727197.0,309.05,3933340232.8500004,30837593124.01667,99820645.0,308.9300126643809,Long
46,MARUTI,7161.3,6935.05,7100.0,7030.4,-1.03,1112221.0,7042.25,7832538337.25,60937283150.28333,8663787.0,7033.562015119177,Long
47,TATASTEEL,423.35,404.15,423.35,408.2,-3.6,12878131.0,411.90000000000003,5304502158.900001,40354580097.450005,98017775.0,411.7067552028191,Long
48,TATAMOTORS,140.8,131.25,138.4,132.9,-2.99,71556148.0,134.98333333333335,9658887377.533335,75097507619.38335,556583096.0,134.92595833234458,Long
49,HEROMOTOCO,3120.0,2875.0,3120.0,2901.0,-6.75,3112312.0,2965.3333333333335,9229042517.333334,66829945704.549995,22515790.0,2968.136836617769,Long
50,ACC,1614.8,1576.0,1604.9,1578.5,-1.62,1011707.0,1589.7666666666667,1608378065.0333333,12427565054.5,7811295.0,1590.9737187623818,Long
51,ABBOTINDIA,15750.0,15490.0,15650.0,15649.6,0.16,4046.0,15629.866666666667,63238440.53333333,479629547.76666665,30703.0,15621.585765777501,Short
52,ADANIGREEN,722.8,701.1,720.0,703.15,-2.38,219650.0,709.0166666666668,155735510.83333334,1205667348.9333334,1699945.0,709.2390335765765,Long
53,ADANITRANS,293.35,285.35,293.35,287.55,-1.98,94700.0,288.75,27344625.0,192770493.05,667759.0,288.68273291711535,Long
54,ALKEM,2628.95,2563.65,2619.0,2584.0,-0.66,64822.0,2592.2000000000003,168031588.4,1399621027.15,539763.0,2593.028842566089,Long
55,AMBUJACEM,249.0,242.45,248.7,244.25,-1.27,6895077.0,245.23333333333335,1690902716.3000002,12968951104.366665,52859608.0,245.3470919490486,Long
56,AUROPHARMA,814.5,772.45,808.0,775.7,-0.91,5823051.0,787.5500000000001,4585943815.05,35422968275.816666,44840098.0,789.9841850438567,Long
57,DMART,2145.85,2100.35,2120.0,2135.0,0.87,453378.0,2127.0666666666666,964365231.1999999,6836541742.166667,3215191.0,2126.3252298748866,Short
58,BAJAJHLDNG,2305.45,2252.15,2270.0,2294.0,1.43,28646.0,2283.866666666667,65423644.53333334,512763601.66666675,224512.0,2283.9028723037823,Short
59,BANDHANBNK,309.65,300.5,309.0,301.1,-2.16,4555815.0,303.75,1383828806.25,10798850752.233334,35556060.0,303.7133684731473,Long
60,BANKBARODA,43.75,42.55,43.05,42.85,-0.7,29447819.0,43.050000000000004,1267728607.95,9864076546.666668,229279710.0,43.02202121010476,Long
61,BERGEPAINT,610.0,595.3,609.0,597.6,-1.94,467215.0,600.9666666666667,280780641.1666667,2131551588.8999999,3544480.0,601.3721586523269,Long
62,INFRATEL,193.55,185.6,193.55,186.95,-2.71,3425549.0,188.69999999999996,646401096.2999998,4924870673.450001,26089747.0,188.7665171091924,Long
63,BIOCON,419.75,389.75,419.0,397.35,-4.76,7577652.0,402.2833333333333,3048363105.3999996,22978681449.066666,57222481.0,401.5673743518158,Long
64,BOSCHLTD,12279.85,11732.55,12244.0,11885.8,-2.68,39673.0,11966.066666666666,474729762.8666666,3505660160.4666667,293132.0,11959.3226275762,Long
65,CADILAHC,430.0,414.5,425.5,416.0,-1.96,2150633.0,420.1666666666667,903624298.8333334,6907101380.5,16410445.0,420.8966533509603,Long
66,COLPAL,1476.0,1434.1,1462.0,1442.3,-1.53,624782.0,1450.8,906433725.6,6639747078.933333,4569701.0,1452.9937689431613,Long
67,CONCOR,387.0,379.8,385.55,385.35,-0.05,763282.0,384.05,293138452.1,2250707080.8833337,5862396.0,383.92273072022664,Short
68,DLF,172.9,164.55,172.9,166.25,-2.95,7405106.0,167.9,1243317297.4,9494710502.933334,56576065.0,167.82203751592363,Long
69,DABUR,521.8,509.7,519.95,512.4,-1.3,1611759.0,514.6333333333333,829464906.6999999,6358470750.349999,12350156.0,514.8494278412353,Long
70,GICRE,122.8,119.75,122.8,120.0,-1.23,84186.0,120.85000000000001,10173878.100000001,75274576.96666667,622244.0,120.97276464966583,Long
71,GODREJCP,691.8,667.1,686.0,669.75,-1.69,1354681.0,676.2166666666667,916057870.2166667,7146372192.716667,10562623.0,676.571737220638,Long
72,HDFCAMC,2309.0,2275.1,2308.0,2296.65,-0.53,118246.0,2293.5833333333335,271207054.8333334,1927840145.4,840521.0,2293.6251984186,Short
73,HAVELLS,734.0,721.25,730.0,726.15,-0.08,1173311.0,727.1333333333333,853153538.4666667,6583177599.050001,9052553.0,727.2177913843753,Long
74,HINDPETRO,183.75,173.7,182.0,174.35,-4.49,5044940.0,177.26666666666665,894299697.3333333,6433145544.216666,36190467.0,177.7580141261141,Long
75,HINDZINC,242.5,234.3,242.0,234.35,-2.21,1793883.0,237.04999999999998,425239965.15,3274838473.6333337,13790586.0,237.46913101686422,Long
76,ICICIGI,1294.85,1236.0,1272.0,1241.6,-1.29,348451.0,1257.4833333333333,438171324.98333335,3420091070.833333,2717552.0,1258.5190902817437,Long
77,ICICIPRULI,414.25,401.25,410.8,403.4,-1.3,1021754.0,406.3,415138650.2,3177220242.6666665,7820928.0,406.24593944179855,Long
78,IGL,398.9,390.5,391.0,394.2,0.47,2375586.0,394.5333333333333,937247863.1999999,7215886447.016666,18265070.0,395.0648120711646,Long
79,NAUKRI,3645.15,3500.0,3645.15,3511.2,-3.67,504799.0,3552.1166666666663,1793104941.2166665,13530259474.816666,3804695.0,3556.200818939932,Long
80,INDIGO,1387.0,1344.4,1370.0,1354.1,-1.34,430943.0,1361.8333333333333,586872542.1666666,4607307883.083334,3385465.0,1360.9084374180013,Long
81,LTI,3102.0,2991.0,3085.0,2992.0,-2.26,149786.0,3028.3333333333335,453601936.6666667,3341624797.866667,1098340.0,3042.4320318541313,Long
82,LUPIN,997.65,959.5,992.95,963.6,-2.81,2108191.0,973.5833333333334,2052499621.0833335,15216351822.966667,15607289.0,974.9516282402835,Long
83,MARICO,361.85,345.75,359.2,346.0,-3.51,3031827.0,351.2,1064777642.4,8184723200.599999,23256711.0,351.92952264832286,Long
84,MOTHERSUMI,111.35,105.4,110.55,106.85,-3.26,12149356.0,107.86666666666667,1310510533.8666668,10237118726.683334,94937180.0,107.83044879449056,Long
85,MUTHOOTFIN,1194.2,1153.15,1185.0,1186.7,0.19,1187505.0,1178.0166666666667,1398900681.75,10165422210.316666,8644254.0,1175.9744924566846,Short
86,NMDC,84.95,82.45,84.85,83.4,-1.71,3227993.0,83.60000000000001,269860214.8,2112505808.5166671,25290827.0,83.52853817380773,Long
87,OFSS,3369.0,3263.95,3367.0,3266.0,-1.35,28737.0,3299.65,94822042.05,716248300.6,216673.0,3305.664760260854,Long
88,PETRONET,238.5,229.05,233.0,230.8,-1.07,4100846.0,232.78333333333333,954608601.3666667,7551468606.349999,32464554.0,232.60657165812287,Long
89,PIDILITIND,1508.7,1464.15,1506.0,1472.7,-1.84,334777.0,1481.8500000000001,496089297.45000005,3648029463.1000004,2458851.0,1483.6317707335663,Long
90,PEL,1325.0,1281.3,1325.0,1288.0,-2.95,636226.0,1298.1000000000001,825884970.6000001,6248200714.150001,4810357.0,1298.905822197812,Long
91,PFC,90.65,87.9,89.5,88.2,-2.0,2624176.0,88.91666666666667,233332982.6666667,1838455716.516667,20691625.0,88.85023368230706,Long
92,PGHH,10398.0,10209.9,10301.0,10340.0,0.29,2474.0,10315.966666666667,25521701.533333335,200884997.7,19457.0,10324.561736136095,Short
93,PNB,28.25,27.45,27.55,28.05,2.37,25513124.0,27.916666666666668,712241378.3333334,5492358897.650001,196741568.0,27.91661647044513,Short
94,SBICARD,818.0,793.1,807.15,798.2,-1.12,1794169.0,803.1,1440897123.9,11238042471.5,14003158.0,802.5362901354109,Long
95,SIEMENS,1284.55,1260.5,1282.95,1280.5,0.12,333745.0,1275.1833333333334,425586061.5833334,3222420563.1500006,2527493.0,1274.9473739986622,Short
96,TATACONSUM,484.3,470.15,474.9,473.4,0.13,5031969.0,475.95,2394965645.5499997,18677795504.916668,39203120.0,476.43645467291043,Long
97,TORNTPHARM,2774.4,2643.6,2752.9,2651.3,-3.02,694175.0,2689.766666666667,1867168775.8333335,14448648933.1,5369376.0,2690.9363272566497,Long
98,UBL,965.85,940.0,964.95,949.05,-1.15,1172652.0,951.6333333333332,1115934731.6,8703466019.233334,9144530.0,951.7674521526349,Long
99,MCDOWELL-N,529.45,512.65,528.0,515.3,-2.16,666652.0,519.1333333333333,346081274.93333334,2609838480.383333,5022580.0,519.6210872466607,Long
